namespace = LFSeeding

#character_event = {
#	id = LFSeeding.1
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		#is_alternate_start = no
#		#OR = {
#		#	has_game_rule = { name = lf_racial_seeding value = lf_seeding_on }
#		#	has_game_rule = { name = lf_racial_seeding value = lf_seeding_full }
#		#}
#		#is_save_game = no
#	}
#	
#	immediate = {
#		character_event = { id = LFSeeding.101 days = 3 }
#	}
#}
#
#character_event = {
#	id = LFSeeding.101
#	hide_window = yes
#	is_triggered_only = yes
#	trigger = {
#		OR = {
#			has_game_rule = { name = lf_racial_seeding value = lf_seeding_on }
#			has_game_rule = { name = lf_racial_seeding value = lf_seeding_full }
#		}
#		NOT = {
#			has_global_flag = lf_racial_seeding
#		}
#	}
#	immediate = {
#		any_independent_ruler = {
#			limit = {
#				ai = yes
#				is_ruler = yes
#				NOR = { # Removes redundancy.
#					is_any_demon = yes
#					is_angel = yes
#					is_orc = yes
#					is_elf = yes
#					is_fairy = yes
#					is_kitsune = yes
#					is_neko = yes
#					trait = dwse_lizard
#					trait = houseirae_drow
#					trait = houseirae_halfelf
#					trait = dwse_dragon_adult
#					trait = dwse_dragon_child
#					trait = tentacle_monster
#					has_character_flag = reserved_for_houseirae
#					is_offmap_governor = yes # Prevents seeding Elder Forest or House Irae
#					is_offmap_ruler = yes # Prevents seeding Elder Forest or House Irae
#				}
#			}
#			random_list = {
#				72 = { # Nothing
#					trigger = {
#						NOT = {
#							has_game_rule = { name = lf_racial_seeding value = lf_seeding_full }
#						}
#					}
#					set_character_flag = lf_seeded
#					set_character_flag = lf_human_seeded
#				}
#				3 = { # Demons
#					trigger = {
#						lf_has_demons = yes
#						NOR = {
#							any_realm_character = {
#								ai = no
#								NOR = {
#									is_any_demon = yes
#								}
#							}
#						}
#					}
#					character_event = { id = LFSeeding.3 }
#					any_realm_character = {
#						character_event = { id = LFSeeding.3 }
#					}
#				}
#				3 = { # Angels
#					trigger = {
#						lf_has_divines = yes
#						NOR = {
#							any_realm_character = {
#								ai = no
#								NOT = {
#									is_angel = yes
#								}
#							}
#						}
#					}
#					character_event = { id = LFSeeding.2 }
#					any_realm_character = {
#						character_event = { id = LFSeeding.2 }
#					}
#				}
#				3 = { # Orcs
#					trigger = {
#						lf_has_orcs = yes
#						NOR = {
#							any_realm_character = {
#								ai = no
#								NOT = {
#									is_orc = yes
#								}
#							}
#						}
#					}
#					character_event = { id = LFSeeding.4 }
#					any_realm_character = {
#						character_event = { id = LFSeeding.4 }
#					}
#				}					
#				3 = { # Elves
#					trigger = {
#						lf_has_elves = yes
#						NOR = {
#							any_realm_character = {
#								ai = no
#								NOT = {
#									is_elf = yes
#								}
#							}
#						}
#					}
#					character_event = { id = LFSeeding.5 }
#					any_realm_character = {
#						character_event = { id = LFSeeding.5 }
#					}
#				}					
#				3 = { # Fairies
#					trigger = {
#						lf_has_fairies = yes
#						NOR = {
#							any_realm_character = {
#								ai = no
#								NOT = {
#									is_fairy = yes
#								}
#							}
#						}
#					}
#					character_event = { id = LFSeeding.6 }
#					any_realm_character = {
#						character_event = { id = LFSeeding.6 }
#					}
#				}
#				3 = { # Kitsune
#					trigger = {
#						lf_has_kitsune = yes
#						NOR = {
#							any_realm_character = {
#								ai = no
#								NOT = {
#									is_kitsune = yes
#								}
#							}
#						}
#					}
#					character_event = { id = LFSeeding.7 }
#					any_realm_character = {
#						character_event = { id = LFSeeding.7 }
#					}
#				}				
#				3 = { # Neko
#					trigger = {
#						lf_has_nekos = yes
#						NOR = {
#							any_realm_character = {
#								ai = no
#								NOT = {
#									is_neko = yes
#								}
#							}
#						}
#					}
#					character_event = { id = LFSeeding.8 }
#					any_realm_character = {
#						character_event = { id = LFSeeding.8 }
#					}
#				}					
#				3 = { # DWSE
#					trigger = {
#						lf_races_dwse_active = yes
#						NOR = {
#							any_realm_character = {
#								ai = no
#								NOR = {
#									trait = dwse_lizard
#									trait = dwse_dragon_adult
#									trait = dwse_dragon_child
#								}
#							}
#						}
#					}
#					character_event = { id = LFSeeding.11 }
#					any_realm_character = {
